target_name	ce	ir	alt3	alt5	alt_end
Med21	1.0	0.0	0.0	0.0	0.0
Malic_M	1.0	0.0	0.0	0.0	0.0
MRPL52	1.0	0.0	0.0	0.0	0.0
MRP-S31	1.0	0.0	0.0	0.0	0.0
MRP-S28	1.0	0.0	0.0	0.0	0.0
MRP-S27	1.0	0.0	0.0	0.0	0.0
MPC	1.0	0.0	0.0	0.0	0.0
MIC19_MIC25	1.0	0.0	0.0	0.0	0.0
MHC_II_beta	1.0	0.0	0.0	0.0	0.0
MCM	1.0	0.0	0.0	0.0	0.0
MCLC	1.0	0.0	0.0	0.0	0.0
MAT1	1.0	0.0	0.0	0.0	0.0
MARVEL	1.0	0.0	0.0	0.0	0.0
MAPEG	1.0	0.0	0.0	0.0	0.0
Lyase_1	1.0	0.0	0.0	0.0	0.0
Lipocalin	1.0	0.0	0.0	0.0	0.0
Lipase	1.0	0.0	0.0	0.0	0.0
Ldl_recept_a	1.0	0.0	0.0	0.0	0.0
L_HMGIC_fpl	1.0	0.0	0.0	0.0	0.0
LRR_At5g56370	1.0	0.0	0.0	0.0	0.0
LRAT	1.0	0.0	0.0	0.0	0.0
LMWPc	1.0	0.0	0.0	0.0	0.0
LANC_like	1.0	0.0	0.0	0.0	0.0
LAMTOR5	1.0	0.0	0.0	0.0	0.0
LAMTOR	1.0	0.0	0.0	0.0	0.0
Kunitz_BPTI	1.0	0.0	0.0	0.0	0.0
Kelch_KLHDC2_KLHL20_DRC7	1.0	0.0	0.0	0.0	0.0
JAMP	1.0	0.0	0.0	0.0	0.0
JAB	1.0	0.0	0.0	0.0	0.0
Ist1	1.0	0.0	0.0	0.0	0.0
Innexin	1.0	0.0	0.0	0.0	0.0
IFP_35_N	1.0	0.0	0.0	0.0	0.0
Hydrolase_like	1.0	0.0	0.0	0.0	0.0
HpcH_HpaI	1.0	0.0	0.0	0.0	0.0
Hikeshi-like_N	1.0	0.0	0.0	0.0	0.0
Glyco_transf_25	1.0	0.0	0.0	0.0	0.0
GTP_EFTU	1.0	0.0	0.0	0.0	0.0
GST_N	1.0	0.0	0.0	0.0	0.0
GPR180-TMEM145_TM	1.0	0.0	0.0	0.0	0.0
GNT-I	1.0	0.0	0.0	0.0	0.0
GCN5L1	1.0	0.0	0.0	0.0	0.0
Fer2_3	1.0	0.0	0.0	0.0	0.0
Fcf1	1.0	0.0	0.0	0.0	0.0
FYRN	1.0	0.0	0.0	0.0	0.0
FGE-sulfatase	1.0	0.0	0.0	0.0	0.0
FAM92	1.0	0.0	0.0	0.0	0.0
F5_F8_type_C	1.0	0.0	0.0	0.0	0.0
Erg28	1.0	0.0	0.0	0.0	0.0
Endomucin	1.0	0.0	0.0	0.0	0.0
ETC_C1_NDUFA5	1.0	0.0	0.0	0.0	0.0
ER_lumen_recept	1.0	0.0	0.0	0.0	0.0
ERG2_Sigma1R	1.0	0.0	0.0	0.0	0.0
ER	1.0	0.0	0.0	0.0	0.0
EPCAM-Trop-2_C	1.0	0.0	0.0	0.0	0.0
EMI	1.0	0.0	0.0	0.0	0.0
ECSCR	1.0	0.0	0.0	0.0	0.0
DnaJ	1.0	0.0	0.0	0.0	0.0
DUF543	1.0	0.0	0.0	0.0	0.0
DUF4735	1.0	0.0	0.0	0.0	0.0
DUF4674	1.0	0.0	0.0	0.0	0.0
DUF4149	1.0	0.0	0.0	0.0	0.0
DUF2464	1.0	0.0	0.0	0.0	0.0
DUF2053	1.0	0.0	0.0	0.0	0.0
DTW	1.0	0.0	0.0	0.0	0.0
DSBA	1.0	0.0	0.0	0.0	0.0
DS	1.0	0.0	0.0	0.0	0.0
DLH	1.0	0.0	0.0	0.0	0.0
DER1	1.0	0.0	0.0	0.0	0.0
DAP3	1.0	0.0	0.0	0.0	0.0
Cyt-b5	1.0	0.0	0.0	0.0	0.0
Cullin	1.0	0.0	0.0	0.0	0.0
Cox20	1.0	0.0	0.0	0.0	0.0
Cornichon	1.0	0.0	0.0	0.0	0.0
Complex1_49kDa	1.0	0.0	0.0	0.0	0.0
Coatomer_E	1.0	0.0	0.0	0.0	0.0
Claudin_2	1.0	0.0	0.0	0.0	0.0
Chibby	1.0	0.0	0.0	0.0	0.0
COMM_domain	1.0	0.0	0.0	0.0	0.0
COMMD1_N	1.0	0.0	0.0	0.0	0.0
CLP_protease	1.0	0.0	0.0	0.0	0.0
CFA20_dom	1.0	0.0	0.0	0.0	0.0
CENP-M	1.0	0.0	0.0	0.0	0.0
CCDC90-like	1.0	0.0	0.0	0.0	0.0
CCDC53	1.0	0.0	0.0	0.0	0.0
BST2	1.0	0.0	0.0	0.0	0.0
BRICHOS	1.0	0.0	0.0	0.0	0.0
BCNT	1.0	0.0	0.0	0.0	0.0
B56	1.0	0.0	0.0	0.0	0.0
B12D	1.0	0.0	0.0	0.0	0.0
AstE_AspA_cat	1.0	0.0	0.0	0.0	0.0
Archease	1.0	0.0	0.0	0.0	0.0
AhpC-TSA_2	1.0	0.0	0.0	0.0	0.0
Adaptin_binding	1.0	0.0	0.0	0.0	0.0
Acyl_transf_1	1.0	0.0	0.0	0.0	0.0
Actin	1.0	0.0	0.0	0.0	0.0
Acetyltransf_3	1.0	0.0	0.0	0.0	0.0
ATP-grasp_2	1.0	0.0	0.0	0.0	0.0
ASTER	1.0	0.0	0.0	0.0	0.0
ARL2_Bind_BART	1.0	0.0	0.0	0.0	0.0
AIF-1	1.0	0.0	0.0	0.0	0.0
AATF-Che1	1.0	0.0	0.0	0.0	0.0
AAA_33	1.0	0.0	0.0	0.0	0.0
2Fe-2S_thioredx	1.0	0.0	0.0	0.0	0.0
4HBT	1.0	0.0	0.0	0.0	0.0
RRM_1	0.9166666666666666	0.08333333333333333	0.0	0.0	0.0
Aldo_ket_red	0.9565217391304348	0.0	0.0	0.0	0.043478260869565216
Serpin	0.9411764705882353	0.0	0.058823529411764705	0.0	0.0
zf-RNPHF	0.0	0.0	0.0	0.0	1.0
zf-Nse	0.0	0.0	0.0	0.0	1.0
zf-H2C2_2	0.0	0.0	0.0	0.0	1.0
zf-ANAPC11	0.0	0.0	0.0	0.0	1.0
dsDNA_bind	0.0	0.0	0.0	0.0	1.0
bZIP_1	0.0	0.0	0.0	0.0	1.0
Zn_ribbon_Elf1	0.0	0.0	0.0	0.0	1.0
V-SNARE_C	0.0	0.0	0.0	0.0	1.0
UcrQ	0.0	0.0	0.0	0.0	1.0
USP8_interact	0.0	0.0	0.0	0.0	1.0
UQCC3	0.0	0.0	0.0	0.0	1.0
UPF0449	0.0	0.0	0.0	0.0	1.0
UCR_TM	0.0	0.0	0.0	0.0	1.0
UBX	0.0	0.0	0.0	0.0	1.0
Trm112p	0.0	0.0	0.0	0.0	1.0
Tma16	0.0	0.0	0.0	0.0	1.0
TUSC2	0.0	0.0	0.0	0.0	1.0
TM140	0.0	0.0	0.0	0.0	1.0
Swi5	0.0	0.0	0.0	0.0	1.0
Spin-Ssty	0.0	0.0	0.0	0.0	1.0
Sdh5	0.0	0.0	0.0	0.0	1.0
SapA	0.0	0.0	0.0	0.0	1.0
SVIP	0.0	0.0	0.0	0.0	1.0
SPC25	0.0	0.0	0.0	0.0	1.0
SNARE	0.0	0.0	0.0	0.0	1.0
SLX9	0.0	0.0	0.0	0.0	1.0
SLD5_C	0.0	0.0	0.0	0.0	1.0
SCNM1_acidic	0.0	0.0	0.0	0.0	1.0
SAP	0.0	0.0	0.0	0.0	1.0
S-AdoMet_synt_C	0.0	0.0	0.0	0.0	1.0
Ribosomal_S8e	0.0	0.0	0.0	0.0	1.0
Ribosomal_S8	0.0	0.0	0.0	0.0	1.0
Ribosomal_S7e	0.0	0.0	0.0	0.0	1.0
Ribosomal_S5	0.0	0.0	0.0	0.0	1.0
Ribosomal_S4e	0.0	0.0	0.0	0.0	1.0
Ribosomal_S3Ae	0.0	0.0	0.0	0.0	1.0
Ribosomal_S26e	0.0	0.0	0.0	0.0	1.0
Ribosomal_S13_N	0.0	0.0	0.0	0.0	1.0
Ribosomal_L50	0.0	0.0	0.0	0.0	1.0
Ribosomal_L37e	0.0	0.0	0.0	0.0	1.0
Ribosomal_L3	0.0	0.0	0.0	0.0	1.0
Ribosomal_L23	0.0	0.0	0.0	0.0	1.0
Ribosomal_L22	0.0	0.0	0.0	0.0	1.0
Ribosomal_L21p	0.0	0.0	0.0	0.0	1.0
Ribosomal_L19e	0.0	0.0	0.0	0.0	1.0
Ribosomal_L14	0.0	0.0	0.0	0.0	1.0
Ribosomal_L13e	0.0	0.0	0.0	0.0	1.0
Rcd1	0.0	0.0	0.0	0.0	1.0
RNase_P-MRP_p29	0.0	0.0	0.0	0.0	1.0
RNase_H2_suC	0.0	0.0	0.0	0.0	1.0
Pribosyl_synth	0.0	0.0	0.0	0.0	1.0
PfkB	0.0	0.0	0.0	0.0	1.0
Pex2_Pex12	0.0	0.0	0.0	0.0	1.0
Peptidase_M28	0.0	0.0	0.0	0.0	1.0
Peptidase_M18	0.0	0.0	0.0	0.0	1.0
P_C10	0.0	0.0	0.0	0.0	1.0
PQ-loop	0.0	0.0	0.0	0.0	1.0
PIG-F	0.0	0.0	0.0	0.0	1.0
PHR	0.0	0.0	0.0	0.0	1.0
PDZ	0.0	0.0	0.0	0.0	1.0
PCNA_C	0.0	0.0	0.0	0.0	1.0
PCI	0.0	0.0	0.0	0.0	1.0
PAM2	0.0	0.0	0.0	0.0	1.0
Opiods_neuropep	0.0	0.0	0.0	0.0	1.0
OTU	0.0	0.0	0.0	0.0	1.0
Nup88	0.0	0.0	0.0	0.0	1.0
Mesothelin	0.0	0.0	0.0	0.0	1.0
Med9	0.0	0.0	0.0	0.0	1.0
MRG	0.0	0.0	0.0	0.0	1.0
MEA1	0.0	0.0	0.0	0.0	1.0
LplA-B_cat	0.0	0.0	0.0	0.0	1.0
Lipase_GDSL_2	0.0	0.0	0.0	0.0	1.0
L51_S25_CI-B8	0.0	0.0	0.0	0.0	1.0
KCT2	0.0	0.0	0.0	0.0	1.0
Ins134_P3_kin	0.0	0.0	0.0	0.0	1.0
IPK	0.0	0.0	0.0	0.0	1.0
IFT20	0.0	0.0	0.0	0.0	1.0
ICAT	0.0	0.0	0.0	0.0	1.0
Hormone_recep	0.0	0.0	0.0	0.0	1.0
Gp_dh_C	0.0	0.0	0.0	0.0	1.0
Gemin7	0.0	0.0	0.0	0.0	1.0
Gal-bind_lectin	0.0	0.0	0.0	0.0	1.0
GPI2	0.0	0.0	0.0	0.0	1.0
GMPPB_C	0.0	0.0	0.0	0.0	1.0
FoP_duplication	0.0	0.0	0.0	0.0	1.0
Flavokinase	0.0	0.0	0.0	0.0	1.0
FUT8_N_cat	0.0	0.0	0.0	0.0	1.0
Exo5	0.0	0.0	0.0	0.0	1.0
Enolase_C	0.0	0.0	0.0	0.0	1.0
DUF4516	0.0	0.0	0.0	0.0	1.0
DUF4512	0.0	0.0	0.0	0.0	1.0
DUF34_NIF3	0.0	0.0	0.0	0.0	1.0
DUF2368	0.0	0.0	0.0	0.0	1.0
DSPc	0.0	0.0	0.0	0.0	1.0
DIM1	0.0	0.0	0.0	0.0	1.0
DEAD	0.0	0.0	0.0	0.0	1.0
DAGK_cat	0.0	0.0	0.0	0.0	1.0
CaKB	0.0	0.0	0.0	0.0	1.0
CSN8_PSD8_EIF3K	0.0	0.0	0.0	0.0	1.0
COX6B	0.0	0.0	0.0	0.0	1.0
COX2_TM	0.0	0.0	0.0	0.0	1.0
CN_hydrolase	0.0	0.0	0.0	0.0	1.0
CD24	0.0	0.0	0.0	0.0	1.0
CCSMST1	0.0	0.0	0.0	0.0	1.0
C1-set	0.0	0.0	0.0	0.0	1.0
BolA	0.0	0.0	0.0	0.0	1.0
Beta-prop_DCAF12	0.0	0.0	0.0	0.0	1.0
Bax1-I	0.0	0.0	0.0	0.0	1.0
BRI3	0.0	0.0	0.0	0.0	1.0
Arc1p_N_like	0.0	0.0	0.0	0.0	1.0
Apolipoprotein	0.0	0.0	0.0	0.0	1.0
Apc13p	0.0	0.0	0.0	0.0	1.0
Acyl-CoA_dh_1	0.0	0.0	0.0	0.0	1.0
Acid_PPase	0.0	0.0	0.0	0.0	1.0
Aa_trans	0.0	0.0	0.0	0.0	1.0
ATP-synt_C	0.0	0.0	0.0	0.0	1.0
AP_endonuc_2	0.0	0.0	0.0	0.0	1.0
AAA_18	0.0	0.0	0.0	0.0	1.0
2OG-FeII_Oxy_2	0.0	0.0	0.0	0.0	1.0
40S_SA_C	0.0	0.0	0.0	0.0	1.0
Ribosomal_L7Ae	0.14285714285714285	0.0	0.0	0.0	0.8571428571428571
EF1_GNE	0.07142857142857142	0.0	0.0	0.0	0.9285714285714286
Ribosomal_L23eN	0.09090909090909091	0.0	0.0	0.0	0.9090909090909091
UPAR_LY6	0.0	0.0	0.25	0.0	0.75
Ribosomal_S21	0.0	0.0	0.3333333333333333	0.0	0.6666666666666666
Ribosomal_S17	0.0	0.0	0.3333333333333333	0.0	0.6666666666666666
Histone	0.0	0.0	0.3333333333333333	0.0	0.6666666666666666
Ribosomal_L5	0.0	0.0	0.3333333333333333	0.0	0.6666666666666666
UNC-50	0.0	0.0	0.6666666666666666	0.0	0.3333333333333333
TMEM70	0.0	0.0	0.5	0.0	0.5
Romo1	0.0	0.0	0.5	0.0	0.5
Ribosomal_L6e	0.0	0.0	0.5	0.0	0.5
NDUF_B8	0.0	0.0	0.5	0.0	0.5
MRAP	0.0	0.0	0.5	0.0	0.5
LCAT	0.0	0.0	0.5	0.0	0.5
Kgd4-YMR31	0.0	0.0	0.5	0.0	0.5
CXXC_Zn-b_euk	0.0	0.0	0.5	0.0	0.5
CutA1	0.0	0.0	0.5	0.0	0.5
Ribosomal_L29e	0.0	0.0	0.42857142857142855	0.0	0.5714285714285714
Trypsin	0.0	0.0	0.4	0.0	0.6
ARMET_N	0.16666666666666666	0.0	0.3333333333333333	0.0	0.5
Ribosomal_L28e	0.0	0.2	0.4	0.0	0.4
Thioredoxin	0.0	0.5	0.0	0.0	0.5
Iso_dh	0.0	0.5	0.0	0.0	0.5
RSRP	0.0	0.5	0.0	0.0	0.5
DUF938	0.0	0.25	0.0	0.0	0.75
Dynein_light	0.0	0.3333333333333333	0.0	0.0	0.6666666666666666
Zip	0.0	0.0	0.0	0.5	0.5
SPATA24	0.0	0.0	0.0	0.5	0.5
SPARC_Ca_bdg	0.0	0.0	0.0	0.5	0.5
Ribosomal_L6e_N	0.0	0.0	0.0	0.5	0.5
PP2C	0.0	0.0	0.0	0.5	0.5
Nop16	0.0	0.0	0.0	0.5	0.5
HSBP1	0.0	0.0	0.0	0.5	0.5
Glyco_transf_10	0.0	0.0	0.0	0.5	0.5
Glyco_hydro_2_N	0.0	0.0	0.0	0.5	0.5
DUF4726	0.0	0.0	0.0	0.5	0.5
Cyclin_N	0.0	0.0	0.0	0.5	0.5
BAR	0.0	0.0	0.0	0.5	0.5
Beta-prop_IFT140_1st	0.0	0.0	0.0	0.5	0.5
Band_7	0.14285714285714285	0.0	0.0	0.2857142857142857	0.5714285714285714
Ribosomal_S11	0.1	0.0	0.0	0.3	0.6
Cpn60_TCP1	0.2	0.0	0.0	0.2	0.6
PA28_C	0.2	0.0	0.0	0.2	0.6
NUDIX	0.2727272727272727	0.0	0.0	0.18181818181818182	0.5454545454545454
G-alpha	0.25	0.0	0.0	0.25	0.5
Ribosomal_L1	0.25	0.0	0.0	0.25	0.5
Ribosomal_L21e	0.0	0.0	0.0	0.2	0.8
zf-Tim10_DDP	0.0	0.0	0.0	0.3333333333333333	0.6666666666666666
SGS	0.0	0.0	0.0	0.3333333333333333	0.6666666666666666
Ribosomal_L2_C	0.0	0.0	0.0	0.3333333333333333	0.6666666666666666
CDK2AP	0.0	0.0	0.0	0.3333333333333333	0.6666666666666666
Ebp2	0.0	0.0	0.0	0.3333333333333333	0.6666666666666666
Pex19	0.0	0.0	0.0	0.4	0.6
Ssu72	0.0	0.0	0.0	0.4	0.6
tRNA_edit	0.0	0.0	1.0	0.0	0.0
Zwint	0.0	0.0	1.0	0.0	0.0
V_ATPase_I	0.0	0.0	1.0	0.0	0.0
VAS1_LD	0.0	0.0	1.0	0.0	0.0
UCR_hinge	0.0	0.0	1.0	0.0	0.0
Toxin_TOLIP	0.0	0.0	1.0	0.0	0.0
Spot_14	0.0	0.0	1.0	0.0	0.0
Sec1	0.0	0.0	1.0	0.0	0.0
SPRY	0.0	0.0	1.0	0.0	0.0
RasGEF_N	0.0	0.0	1.0	0.0	0.0
Patatin	0.0	0.0	1.0	0.0	0.0
PRMT_C	0.0	0.0	1.0	0.0	0.0
PH	0.0	0.0	1.0	0.0	0.0
PEN-2	0.0	0.0	1.0	0.0	0.0
NADH_oxidored	0.0	0.0	1.0	0.0	0.0
Mt_ATP-synt_D	0.0	0.0	1.0	0.0	0.0
Miff	0.0	0.0	1.0	0.0	0.0
Maf1	0.0	0.0	1.0	0.0	0.0
MBOAT	0.0	0.0	1.0	0.0	0.0
LURAP	0.0	0.0	1.0	0.0	0.0
Ku_N	0.0	0.0	1.0	0.0	0.0
IHABP4_N	0.0	0.0	1.0	0.0	0.0
HIG_1_N	0.0	0.0	1.0	0.0	0.0
GDI	0.0	0.0	1.0	0.0	0.0
FeS_assembly_P	0.0	0.0	1.0	0.0	0.0
FHA	0.0	0.0	1.0	0.0	0.0
EnY2	0.0	0.0	1.0	0.0	0.0
Elong_Iki1	0.0	0.0	1.0	0.0	0.0
EF-hand_1	0.0	0.0	1.0	0.0	0.0
CoA_transf_3	0.0	0.0	1.0	0.0	0.0
COX7C	0.0	0.0	1.0	0.0	0.0
COMM_HN	0.0	0.0	1.0	0.0	0.0
C1q	0.0	0.0	1.0	0.0	0.0
BAAT_C	0.0	0.0	1.0	0.0	0.0
Arrestin_N	0.0	0.0	1.0	0.0	0.0
ABC1	0.0	0.0	1.0	0.0	0.0
Aha1_N	0.0	0.0	1.0	0.0	0.0
FAM176	0.0	0.25	0.75	0.0	0.0
MHC_I	0.0	0.25	0.75	0.0	0.0
IFTAP	0.0	0.0	0.6666666666666666	0.3333333333333333	0.0
KH_1	0.0	0.0	0.7894736842105263	0.10526315789473684	0.10526315789473684
zf-CCHC	0.0	0.0	0.0	1.0	0.0
VWA_2	0.0	0.0	0.0	1.0	0.0
UDPGT	0.0	0.0	0.0	1.0	0.0
Tmpp129	0.0	0.0	0.0	1.0	0.0
Tmemb_55A	0.0	0.0	0.0	1.0	0.0
SelO	0.0	0.0	0.0	1.0	0.0
Ribosomal_S3_C	0.0	0.0	0.0	1.0	0.0
Ribosomal_S28e	0.0	0.0	0.0	1.0	0.0
Ribosomal_S17_N	0.0	0.0	0.0	1.0	0.0
PAXIP1_C	0.0	0.0	0.0	1.0	0.0
NADH_B2	0.0	0.0	0.0	1.0	0.0
IRF-3	0.0	0.0	0.0	1.0	0.0
Glyoxalase_4	0.0	0.0	0.0	1.0	0.0
Glyoxalase	0.0	0.0	0.0	1.0	0.0
Exo_endo_phos2	0.0	0.0	0.0	1.0	0.0
DUF4535	0.0	0.0	0.0	1.0	0.0
DED	0.0	0.0	0.0	1.0	0.0
Cofilin_ADF	0.0	0.0	0.0	1.0	0.0
Clusterin	0.0	0.0	0.0	1.0	0.0
AIG2_2	0.0	0.0	0.0	1.0	0.0
ATP_bind_1	0.0	0.0	0.0	1.0	0.0
UbiA	0.0	1.0	0.0	0.0	0.0
TsaD	0.0	1.0	0.0	0.0	0.0
TB2_DP1_HVA22	0.0	1.0	0.0	0.0	0.0
NNMT_PNMT_TEMT	0.0	1.0	0.0	0.0	0.0
Methyltransf_3	0.0	1.0	0.0	0.0	0.0
Membralin	0.0	1.0	0.0	0.0	0.0
MRP-S26	0.0	1.0	0.0	0.0	0.0
GILT	0.0	1.0	0.0	0.0	0.0
CENP-X	0.0	1.0	0.0	0.0	0.0
Filament	0.0	1.0	0.0	0.0	0.0
Ribosomal_L16	0.6666666666666666	0.3333333333333333	0.0	0.0	0.0
SUI1	0.6666666666666666	0.3333333333333333	0.0	0.0	0.0
Ribosomal_L5e	0.5	0.0	0.0	0.25	0.25
Peptidase_A22B	0.5384615384615384	0.0	0.0	0.15384615384615385	0.3076923076923077
Ribosomal_S19e	0.45454545454545453	0.0	0.0	0.18181818181818182	0.36363636363636365
WD40_Prp19	0.7	0.0	0.1	0.1	0.1
Serinc	0.6666666666666666	0.0	0.0	0.1111111111111111	0.2222222222222222
TMEM33_Pom33	0.6666666666666666	0.0	0.0	0.16666666666666666	0.16666666666666666
ADK	0.6	0.0	0.0	0.2	0.2
E1_DerP2_DerF2	0.6	0.0	0.0	0.2	0.2
Ribonuclease_T2	0.6153846153846154	0.0	0.0	0.15384615384615385	0.23076923076923078
UQ_con	0.5833333333333334	0.0	0.0	0.16666666666666666	0.25
D123	0.7777777777777778	0.0	0.0	0.0	0.2222222222222222
ParA	0.8333333333333334	0.0	0.0	0.0	0.16666666666666666
RNase_T	0.8235294117647058	0.0	0.0	0.0	0.17647058823529413
Ras	0.6666666666666666	0.047619047619047616	0.047619047619047616	0.0	0.23809523809523808
Ifi-6-16	0.6	0.0	0.0	0.0	0.4
TBD	0.6666666666666666	0.0	0.0	0.0	0.3333333333333333
Sdh_cyt	0.6666666666666666	0.0	0.0	0.0	0.3333333333333333
Prefoldin	0.6666666666666666	0.0	0.0	0.0	0.3333333333333333
Med20	0.6666666666666666	0.0	0.0	0.0	0.3333333333333333
IMPDH	0.6666666666666666	0.0	0.0	0.0	0.3333333333333333
CD59	0.6666666666666666	0.0	0.0	0.0	0.3333333333333333
DUF5588	0.6666666666666666	0.0	0.0	0.0	0.3333333333333333
Aminotran_1_2	0.7	0.0	0.0	0.0	0.3
CSD	0.7142857142857143	0.0	0.0	0.0	0.2857142857142857
Abhydrolase_1	0.25	0.0	0.0	0.0	0.75
SRA1	0.4	0.0	0.0	0.0	0.6
wnt	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
Siva	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
START	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
Ribosomal_S30	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
Perilipin	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
Isy1	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
Globin	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
Endosulfine	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
CK_II_beta	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
COX16	0.3333333333333333	0.0	0.0	0.0	0.6666666666666666
XAF1_C	0.5	0.0	0.0	0.0	0.5
UPF0688	0.5	0.0	0.0	0.0	0.5
UBA_HYPK	0.5	0.0	0.0	0.0	0.5
Tub	0.5	0.0	0.0	0.0	0.5
Tctex-1	0.5	0.0	0.0	0.0	0.5
TMEM_230_134	0.5	0.0	0.0	0.0	0.5
TBCA	0.5	0.0	0.0	0.0	0.5
Snf7	0.5	0.0	0.0	0.0	0.5
Skp1	0.5	0.0	0.0	0.0	0.5
Ribosomal_L32e	0.5	0.0	0.0	0.0	0.5
Ribosomal_L29	0.5	0.0	0.0	0.0	0.5
Ribosomal_L20	0.5	0.0	0.0	0.0	0.5
